Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PARSE           reduce using rule 12 (instruccion -> breakInst PTCOMA .)
    TRUNC           reduce using rule 12 (instruccion -> breakInst PTCOMA .)
    STRINGFUNC      reduce using rule 12 (instruccion -> breakInst PTCOMA .)
    RETURN          reduce using rule 12 (instruccion -> breakInst PTCOMA .)
    CORIZQ          reduce using rule 12 (instruccion -> breakInst PTCOMA .)
    $end            reduce using rule 12 (instruccion -> breakInst PTCOMA .)
    END             reduce using rule 12 (instruccion -> breakInst PTCOMA .)
    ELSE            reduce using rule 12 (instruccion -> breakInst PTCOMA .)
    ELSEIF          reduce using rule 12 (instruccion -> breakInst PTCOMA .)


state 44

    (13) instruccion -> funcionDecl PTCOMA .

    PRINT           reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    PRINTLN         reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    ID              reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    MUTABLE         reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    STRUCT          reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    IF              reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    WHILE           reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    FOR             reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    CONTINUE        reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    BREAK           reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    FUNCTION        reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    PARSE           reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    TRUNC           reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    STRINGFUNC      reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    RETURN          reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    CORIZQ          reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    $end            reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    END             reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    ELSE            reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)
    ELSEIF          reduce using rule 13 (instruccion -> funcionDecl PTCOMA .)


state 45

    (14) instruccion -> llamadaExp PTCOMA .

    PRINT           reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    PRINTLN         reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    ID              reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    MUTABLE         reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    STRUCT          reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    IF              reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    WHILE           reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    FOR             reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    CONTINUE        reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    BREAK           reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    FUNCTION        reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    PARSE           reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    TRUNC           reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    STRINGFUNC      reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    RETURN          reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    CORIZQ          reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    $end            reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    END             reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    ELSE            reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)
    ELSEIF          reduce using rule 14 (instruccion -> llamadaExp PTCOMA .)


state 46

    (15) instruccion -> returnInst PTCOMA .

    PRINT           reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    PRINTLN         reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    ID              reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    MUTABLE         reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    STRUCT          reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    IF              reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    WHILE           reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    FOR             reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    CONTINUE        reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    BREAK           reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    FUNCTION        reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    PARSE           reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    TRUNC           reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    STRINGFUNC      reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    RETURN          reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    CORIZQ          reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    $end            reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    END             reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    ELSE            reduce using rule 15 (instruccion -> returnInst PTCOMA .)
    ELSEIF          reduce using rule 15 (instruccion -> returnInst PTCOMA .)


state 47

    (30) printInst -> PRINT PARIZQ . paramExp PARDER
    (21) paramExp -> . paramExp COMA expresion
    (22) paramExp -> . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    paramExp                       shift and go to state 85
    expresion                      shift and go to state 84
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 48

    (31) printInst -> PRINTLN PARIZQ . paramExp PARDER
    (21) paramExp -> . paramExp COMA expresion
    (22) paramExp -> . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    paramExp                       shift and go to state 86
    expresion                      shift and go to state 84
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 49

    (32) asignacion -> ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipo
    (33) asignacion -> ID IGUAL . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    expresion                      shift and go to state 87
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 50

    (16) llamadaExp -> ID PARIZQ . paramExp PARDER
    (17) llamadaExp -> ID PARIZQ . PARDER
    (21) paramExp -> . paramExp COMA expresion
    (22) paramExp -> . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    PARDER          shift and go to state 89
    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    paramExp                       shift and go to state 88
    expresion                      shift and go to state 84
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 51

    (59) acceso -> ID PUNTO . ID
    (62) acceso -> ID PUNTO . arreglo
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    ID              shift and go to state 90
    CORIZQ          shift and go to state 33

    arreglo                        shift and go to state 91

state 52

    (50) arreglo -> ID listaIndices .
    (51) listaIndices -> listaIndices . indice
    (53) indice -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for CORIZQ resolved as shift
    PUNTO           reduce using rule 50 (arreglo -> ID listaIndices .)
    IGUAL           reduce using rule 50 (arreglo -> ID listaIndices .)
    MAS             reduce using rule 50 (arreglo -> ID listaIndices .)
    MENOS           reduce using rule 50 (arreglo -> ID listaIndices .)
    POR             reduce using rule 50 (arreglo -> ID listaIndices .)
    DIVIDIDO        reduce using rule 50 (arreglo -> ID listaIndices .)
    POTENCIA        reduce using rule 50 (arreglo -> ID listaIndices .)
    MODULO          reduce using rule 50 (arreglo -> ID listaIndices .)
    MAYOR           reduce using rule 50 (arreglo -> ID listaIndices .)
    MENOR           reduce using rule 50 (arreglo -> ID listaIndices .)
    MAYIGUAL        reduce using rule 50 (arreglo -> ID listaIndices .)
    MENIGUAL        reduce using rule 50 (arreglo -> ID listaIndices .)
    IGUALDAD        reduce using rule 50 (arreglo -> ID listaIndices .)
    DISTINTO        reduce using rule 50 (arreglo -> ID listaIndices .)
    AND             reduce using rule 50 (arreglo -> ID listaIndices .)
    OR              reduce using rule 50 (arreglo -> ID listaIndices .)
    DOSPUNTOS       reduce using rule 50 (arreglo -> ID listaIndices .)
    PRINT           reduce using rule 50 (arreglo -> ID listaIndices .)
    PRINTLN         reduce using rule 50 (arreglo -> ID listaIndices .)
    ID              reduce using rule 50 (arreglo -> ID listaIndices .)
    MUTABLE         reduce using rule 50 (arreglo -> ID listaIndices .)
    STRUCT          reduce using rule 50 (arreglo -> ID listaIndices .)
    IF              reduce using rule 50 (arreglo -> ID listaIndices .)
    WHILE           reduce using rule 50 (arreglo -> ID listaIndices .)
    FOR             reduce using rule 50 (arreglo -> ID listaIndices .)
    CONTINUE        reduce using rule 50 (arreglo -> ID listaIndices .)
    BREAK           reduce using rule 50 (arreglo -> ID listaIndices .)
    FUNCTION        reduce using rule 50 (arreglo -> ID listaIndices .)
    PARSE           reduce using rule 50 (arreglo -> ID listaIndices .)
    TRUNC           reduce using rule 50 (arreglo -> ID listaIndices .)
    STRINGFUNC      reduce using rule 50 (arreglo -> ID listaIndices .)
    RETURN          reduce using rule 50 (arreglo -> ID listaIndices .)
    PTCOMA          reduce using rule 50 (arreglo -> ID listaIndices .)
    CORDER          reduce using rule 50 (arreglo -> ID listaIndices .)
    COMA            reduce using rule 50 (arreglo -> ID listaIndices .)
    PARDER          reduce using rule 50 (arreglo -> ID listaIndices .)
    CORIZQ          shift and go to state 54

  ! CORIZQ          [ reduce using rule 50 (arreglo -> ID listaIndices .) ]

    indice                         shift and go to state 92

state 53

    (52) listaIndices -> indice .

    CORIZQ          reduce using rule 52 (listaIndices -> indice .)
    PUNTO           reduce using rule 52 (listaIndices -> indice .)
    IGUAL           reduce using rule 52 (listaIndices -> indice .)
    MAS             reduce using rule 52 (listaIndices -> indice .)
    MENOS           reduce using rule 52 (listaIndices -> indice .)
    POR             reduce using rule 52 (listaIndices -> indice .)
    DIVIDIDO        reduce using rule 52 (listaIndices -> indice .)
    POTENCIA        reduce using rule 52 (listaIndices -> indice .)
    MODULO          reduce using rule 52 (listaIndices -> indice .)
    MAYOR           reduce using rule 52 (listaIndices -> indice .)
    MENOR           reduce using rule 52 (listaIndices -> indice .)
    MAYIGUAL        reduce using rule 52 (listaIndices -> indice .)
    MENIGUAL        reduce using rule 52 (listaIndices -> indice .)
    IGUALDAD        reduce using rule 52 (listaIndices -> indice .)
    DISTINTO        reduce using rule 52 (listaIndices -> indice .)
    AND             reduce using rule 52 (listaIndices -> indice .)
    OR              reduce using rule 52 (listaIndices -> indice .)
    DOSPUNTOS       reduce using rule 52 (listaIndices -> indice .)
    PRINT           reduce using rule 52 (listaIndices -> indice .)
    PRINTLN         reduce using rule 52 (listaIndices -> indice .)
    ID              reduce using rule 52 (listaIndices -> indice .)
    MUTABLE         reduce using rule 52 (listaIndices -> indice .)
    STRUCT          reduce using rule 52 (listaIndices -> indice .)
    IF              reduce using rule 52 (listaIndices -> indice .)
    WHILE           reduce using rule 52 (listaIndices -> indice .)
    FOR             reduce using rule 52 (listaIndices -> indice .)
    CONTINUE        reduce using rule 52 (listaIndices -> indice .)
    BREAK           reduce using rule 52 (listaIndices -> indice .)
    FUNCTION        reduce using rule 52 (listaIndices -> indice .)
    PARSE           reduce using rule 52 (listaIndices -> indice .)
    TRUNC           reduce using rule 52 (listaIndices -> indice .)
    STRINGFUNC      reduce using rule 52 (listaIndices -> indice .)
    RETURN          reduce using rule 52 (listaIndices -> indice .)
    PTCOMA          reduce using rule 52 (listaIndices -> indice .)
    CORDER          reduce using rule 52 (listaIndices -> indice .)
    COMA            reduce using rule 52 (listaIndices -> indice .)
    PARDER          reduce using rule 52 (listaIndices -> indice .)


state 54

    (53) indice -> CORIZQ . expresion CORDER
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    expresion                      shift and go to state 93
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 55

    (34) accesoAsignacion -> acceso IGUAL . expresion DOSPUNTOS DOSPUNTOS tipo
    (35) accesoAsignacion -> acceso IGUAL . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    acceso                         shift and go to state 71
    expresion                      shift and go to state 94
    rango                          shift and go to state 70
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 56

    (58) acceso -> acceso PUNTO . acceso
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    ID              shift and go to state 96
    CORIZQ          shift and go to state 33

    acceso                         shift and go to state 95
    arreglo                        shift and go to state 32

state 57

    (43) structs -> MUTABLE STRUCT . ID atributos END

    ID              shift and go to state 97


state 58

    (44) structs -> STRUCT ID . atributos END
    (45) atributos -> . atributos atributo
    (46) atributos -> . atributo
    (47) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (48) atributo -> . ID PTCOMA

    ID              shift and go to state 98

    atributos                      shift and go to state 99
    atributo                       shift and go to state 100

state 59

